lake,sampledate,water_depth,co2_uM_L,ch4_uM_L
SSB,2020-01-09,0,461.67,40.07
SSB,2020-01-09,3,595.67,44.43
SSB,2020-01-09,5,657,82.23
SSB,2020-01-09,7,1860,1280
SSB,2020-01-31,0,542.33,15.03
SSB,2020-01-31,3,625.33,39.53
SSB,2020-01-31,5,700,81.37
SSB,2020-01-31,7,1220,424
SSB,2020-02-14,0,528,15.27
SSB,2020-02-14,3,659,66.37
SSB,2020-02-14,5,718.67,144.27
SSB,2020-02-14,7,1293.33,558
SSB,2020-03-06,0,594.33,33.53
SSB,2020-03-06,3,658.67,67.17
SSB,2020-03-06,5,731,111.13
SSB,2020-03-06,7,1390,684
SSB,2020-05-04,0,118.13,14.53
SSB,2020-05-04,3,578.33,61.3
SSB,2020-05-04,5,744,171.33
SSB,2020-05-04,7,1183.33,409.33
SSB,2020-06-18,0,65.8,0.87
SSB,2020-06-18,3,938,134
SSB,2020-06-18,5,1009,228
SSB,2020-06-25,0,100.7,0.87
SSB,2020-06-25,3,782.33,124
SSB,2020-06-25,5,814,175
SSB,2020-06-25,7,1280,621.33
SSB,2020-07-02,0,68.97,1.18
SSB,2020-07-02,3,885.33,175
SSB,2020-07-02,5,921.33,200
SSB,2020-07-02,7,1270,570.67
SSB,2020-07-11,0,72.7,0.7
SSB,2020-07-11,3,831.67,163.33
SSB,2020-07-11,5,931,220
SSB,2020-07-11,7,1453.33,762
SSB,2020-07-16,0,76.07,0.18
SSB,2020-07-16,3,629.67,119.8
SSB,2020-07-16,5,787,178.67
SSB,2020-07-16,7,1406.67,720.33
SSB,2020-07-23,0,187.5,2.74
SSB,2020-07-23,3,832.33,167.67
SSB,2020-07-23,5,925.67,235.33
SSB,2020-07-23,7,1370,731
SSB,2020-07-28,0,119.67,-0.35
SSB,2020-07-28,3,871,190.33
SSB,2020-07-28,5,951,233.67
SSB,2020-07-28,7,1403.33,706.67
SSB,2020-10-07,0,288.67,9.46
SSB,2020-10-07,3,904.67,269.33
SSB,2020-10-07,5,898.67,339
SSB,2020-10-07,7,1390,763
SSB,2020-10-30,0,489.67,60.9
SSB,2020-10-30,3,522,60.47
SSB,2020-10-30,5,515.33,62.87
SSB,2020-10-30,7,512,60.97
SSB,2021-01-13,0,503.33,6.53
SSB,2021-01-13,3,507,31
SSB,2021-01-13,5,540.33,61.93
SSB,2021-01-13,7,622.33,140.67
SSB,2021-02-02,0,479,0.1
SSB,2021-02-02,3,518,35.6
SSB,2021-02-02,5,533,60.6
SSB,2021-02-02,7,635.7,173.3
SSB,2021-02-17,0,482,3.4
SSB,2021-02-17,3,552.7,54.3
SSB,2021-02-17,5,553.7,74.6
SSB,2021-02-17,7,575.7,103
SSB,2021-03-02,0,630,36.1
SSB,2021-03-02,3,604.7,68.3
SSB,2021-03-02,5,617.7,88.2
SSB,2021-03-02,7,831.7,312.7
SSB,2021-03-15,0,333,3
SSB,2021-03-15,3,596,65.6
SSB,2021-03-15,5,623.3,116.7
SSB,2021-03-15,7,737,245.3
SSB,2021-04-13,0,33,3.1
SSB,2021-04-13,3,577.3,48.4
SSB,2021-04-13,5,631.3,67.1
SSB,2021-04-13,7,764,208
TB,2020-01-10,0,520.33,25.9
TB,2020-01-10,3,665.67,36
TB,2020-01-10,5,655.33,33.8
TB,2020-01-10,7,789.33,135.8
TB,2020-01-30,0,610.67,25.57
TB,2020-01-30,3,647.67,35.33
TB,2020-01-30,5,672.67,48.9
TB,2020-01-30,7,1170,559
TB,2020-02-15,0,605.33,33.67
TB,2020-02-15,3,655.33,39.87
TB,2020-02-15,5,708,63.67
TB,2020-02-15,7,733.67,75.93
TB,2020-03-07,0,599,27.03
TB,2020-03-07,3,675,49.9
TB,2020-03-07,5,698.33,64.27
TB,2020-03-07,7,803.33,155
TB,2020-05-04,0,313,21.1
TB,2020-05-04,3,526,45.43
TB,2020-05-04,5,424.67,40.97
TB,2020-05-04,7,673.33,118.33
TB,2020-06-05,0,79.93,-0.02
TB,2020-06-05,3,672,76.3
TB,2020-06-05,5,697.33,105
TB,2020-06-05,7,835,220
TB,2020-06-11,0,96.6,0.54
TB,2020-06-11,3,642.33,74.1
TB,2020-06-11,5,677,101.73
TB,2020-06-11,7,841,212.67
TB,2020-06-18,0,62.93,-0.06
TB,2020-06-18,3,720.33,77.13
TB,2020-06-18,5,734.67,94.57
TB,2020-06-18,7,1020,275
TB,2020-06-24,0,191,0.48
TB,2020-06-24,3,765.67,76.57
TB,2020-06-24,5,785.67,98.37
TB,2020-06-24,7,1143.33,335.67
TB,2020-06-30,0,48.8,0.33
TB,2020-06-30,3,756,82.93
TB,2020-06-30,5,733.33,98.53
TB,2020-06-30,7,1090,323.33
TB,2020-07-07,0,63.73,0.83
TB,2020-07-07,3,736.67,81.9
TB,2020-07-07,5,762,113
TB,2020-07-07,7,1096.67,313.33
TB,2020-07-16,0,130.33,1.18
TB,2020-07-16,3,721.67,80.27
TB,2020-07-16,5,725.67,104.03
TB,2020-07-16,7,1020,291.33
TB,2020-07-22,0,126.33,1.11
TB,2020-08-04,0,192.67,3.28
TB,2020-10-05,0,269.67,16.4
TB,2020-10-05,3,706.33,98.8
TB,2020-10-05,5,745.67,119
TB,2020-10-05,7,1056.67,406.67
TB,2020-10-30,0,393.67,26.2
TB,2020-10-30,3,364,24.53
TB,2020-10-30,5,451,54.23
TB,2020-10-30,7,894,284.33
TB,2021-01-14,0,381,11.61
TB,2021-01-14,3,462.33,21.57
TB,2021-01-14,5,541,75.07
TB,2021-01-14,7,925.33,425.33
TB,2021-02-03,0,439,1.8
TB,2021-02-03,3,432.3,7.4
TB,2021-02-03,5,520.7,54.4
TB,2021-02-03,7,644,148
TB,2021-02-16,0,491.7,2.2
TB,2021-02-16,3,486,7.1
TB,2021-02-16,5,573.3,95.4
TB,2021-02-16,7,907.3,383.3
TB,2021-03-02,0,502,4.1
TB,2021-03-02,3,497.7,13.7
TB,2021-03-02,5,597.3,90.9
TB,2021-03-02,7,890,323
TB,2021-03-15,0,453.3,12
TB,2021-03-15,3,481.7,20.8
TB,2021-03-15,5,653,152.3
TB,2021-03-15,7,935,444.7
TB,2021-04-13,0,130.9,11.9
TB,2021-04-13,3,480,37.4
TB,2021-04-13,5,599.3,100
TB,2021-04-13,7,845,309.3