variable_code,variable_name,chem_category,unit,observations,n_sites,first_record_utc,last_record_utc
Ir,Iridium,stream_flux,kg/ha/d,2,2,2007-10-03T00:00:00Z,2011-05-09T00:00:00Z
K,Potassium,precip_conc,mg/L,518210,77,1968-10-21T00:00:00Z,2020-12-31T00:00:00Z
K,Potassium,precip_flux,kg/ha/d,497418,70,1968-10-21T00:00:00Z,2021-04-08T00:00:00Z
K,Potassium,stream_conc,mg/L,1356636,247,1963-06-02T00:00:00Z,2020-12-02T00:00:00Z
K,Potassium,stream_flux,kg/ha/d,806524,139,1963-06-02T00:00:00Z,2020-12-02T00:00:00Z
La,Lanthanum,precip_conc,mg/L,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
La,Lanthanum,precip_flux,kg/ha/d,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
La,Lanthanum,stream_conc,mg/L,105608,22,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
La,Lanthanum,stream_flux,kg/ha/d,38409,18,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
Li,Lithium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Li,Lithium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Li,Lithium,stream_conc,mg/L,272990,63,1993-07-23T00:00:00Z,2020-12-02T00:00:00Z
Li,Lithium,stream_flux,kg/ha/d,38290,18,1994-08-28T00:00:00Z,2020-12-02T00:00:00Z
Lu,Lutetium,precip_conc,mg/L,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Lu,Lutetium,precip_flux,kg/ha/d,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Lu,Lutetium,stream_conc,mg/L,60648,19,2005-09-27T00:00:00Z,2020-12-02T00:00:00Z
Lu,Lutetium,stream_flux,kg/ha/d,36556,18,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
MF_N,Moss: Fontinalis: Nitrogen,NA,%,4472,3,1998-06-12T00:00:00Z,2009-07-22T00:00:00Z
MF_P,Moss: Fontinalis: Phosphorus,NA,%,792,2,1998-06-12T00:00:00Z,1999-07-25T00:00:00Z
Mg,Magnesium,precip_conc,mg/L,518210,77,1968-10-21T00:00:00Z,2020-12-31T00:00:00Z
Mg,Magnesium,precip_flux,kg/ha/d,497418,70,1968-10-21T00:00:00Z,2021-04-08T00:00:00Z
Mg,Magnesium,stream_conc,mg/L,1358770,247,1963-06-02T00:00:00Z,2020-12-02T00:00:00Z
Mg,Magnesium,stream_flux,kg/ha/d,806763,139,1963-06-02T00:00:00Z,2020-12-02T00:00:00Z
MH_Al,Moss: Hygrohypnum: Aluminum,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_B,Moss: Hygrohypnum: Boron,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_C,Moss: Hygrohypnum: Carbon,NA,%,30631,7,1996-08-12T00:00:00Z,2015-07-21T00:00:00Z
MH_Ca,Moss: Hygrohypnum: Calcium,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_Cu,Moss: Hygrohypnum: Copper,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_Fe,Moss: Hygrohypnum: Iron,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_K,Moss: Hygrohypnum: Potassium,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_Mg,Moss: Hygrohypnum: Magnesium,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_Mn,Moss: Hygrohypnum: Manganese,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_N,Moss: Hygrohypnum: Nitrogen,NA,%,38171,8,1995-06-22T00:00:00Z,2015-07-21T00:00:00Z
MH_Na,Moss: Hygrohypnum: Sodium,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_P,Moss: Hygrohypnum: Phosphorus,NA,%,38171,8,1995-06-22T00:00:00Z,2015-07-21T00:00:00Z
MH_S,Moss: Hygrohypnum: Sulfur,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
Mn,Manganese,precip_conc,mg/L,67807,39,2011-03-29T00:00:00Z,2020-05-19T00:00:00Z
Mn,Manganese,precip_flux,kg/ha/d,67807,39,2011-03-29T00:00:00Z,2020-05-19T00:00:00Z
Mn,Manganese,stream_conc,mg/L,289348,117,1989-01-03T00:00:00Z,2020-12-02T00:00:00Z
Mn,Manganese,stream_flux,kg/ha/d,143084,75,1989-01-03T00:00:00Z,2020-12-02T00:00:00Z
Mo,Molybdenum,precip_conc,mg/L,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Mo,Molybdenum,precip_flux,kg/ha/d,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Mo,Molybdenum,stream_conc,mg/L,109812,36,1992-01-06T00:00:00Z,2020-12-02T00:00:00Z
Mo,Molybdenum,stream_flux,kg/ha/d,60807,29,1992-01-06T00:00:00Z,2020-12-02T00:00:00Z
MS_Al,Moss: Schistidium: Aluminum,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_B,Moss: Schistidium: Boron,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_C,Moss: Schistidium: Carbon,NA,%,27385,10,1996-08-13T00:00:00Z,2015-07-21T00:00:00Z
MS_Ca,Moss: Schistidium: Calcium,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Cu,Moss: Schistidium: Copper,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Fe,Moss: Schistidium: Iron,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_K,Moss: Schistidium: Potassium,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Mg,Moss: Schistidium: Magnesium,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Mn,Moss: Schistidium: Manganese,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_N,Moss: Schistidium: Nitrogen,NA,%,47299,13,1995-07-06T00:00:00Z,2015-07-21T00:00:00Z
MS_Na,Moss: Schistidium: Sodium,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_P,Moss: Schistidium: Phosphorus,NA,%,47299,13,1995-07-06T00:00:00Z,2015-07-21T00:00:00Z
MS_S,Moss: Schistidium: Sulfur,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Zn,Moss: Schistidium: Zinc,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
Na,Sodium,precip_conc,mg/L,518210,77,1968-10-21T00:00:00Z,2020-12-31T00:00:00Z
Na,Sodium,precip_flux,kg/ha/d,497418,70,1968-10-21T00:00:00Z,2021-04-08T00:00:00Z
Na,Sodium,stream_conc,mg/L,1358737,247,1963-06-02T00:00:00Z,2020-12-02T00:00:00Z
Na,Sodium,stream_flux,kg/ha/d,806763,139,1963-06-02T00:00:00Z,2020-12-02T00:00:00Z
Nb,Niobium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Nb,Niobium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Nb,Niobium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Nb,Niobium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Nd,Neodymium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Nd,Neodymium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Nd,Neodymium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Nd,Neodymium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Nd145,Neodymium-145,precip_conc,mg/L,39598,13,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Nd145,Neodymium-145,precip_flux,kg/ha/d,39598,13,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Nd145,Neodymium-145,stream_conc,mg/L,36777,9,2005-09-27T00:00:00Z,2019-07-24T00:00:00Z
Nd145,Neodymium-145,stream_flux,kg/ha/d,16414,9,2010-07-02T00:00:00Z,2019-07-24T00:00:00Z
NH3_N,Ammonia-N,precip_conc,mg/L,194006,14,1968-10-21T00:00:00Z,2017-04-05T00:00:00Z
NH3_N,Ammonia-N,precip_flux,kg/ha/d,176990,10,1968-10-21T00:00:00Z,2017-04-05T00:00:00Z
NH3_N,Ammonia-N,stream_conc,mg/L,157891,22,1968-10-09T00:00:00Z,2019-05-22T00:00:00Z
NH3_N,Ammonia-N,stream_flux,kg/ha/d,144318,13,1968-10-09T00:00:00Z,2019-05-22T00:00:00Z
NH4,Ammonium,precip_conc,mg/L,18433,13,1998-08-05T00:00:00Z,2020-12-31T00:00:00Z
NH4,Ammonium,precip_flux,kg/ha/d,14657,10,1998-08-05T00:00:00Z,2021-04-08T00:00:00Z
NH4_N,Ammonium-N,precip_conc,mg/L,327229,50,1970-01-08T00:00:00Z,2020-05-19T00:00:00Z
NH4_N,Ammonium-N,precip_flux,kg/ha/d,327229,50,1970-01-08T00:00:00Z,2020-05-19T00:00:00Z
NH4_N,Ammonium-N,stream_conc,mg/L,1169442,220,1964-03-17T00:00:00Z,2020-11-06T00:00:00Z
NH4_N,Ammonium-N,stream_flux,kg/ha/d,674221,112,1964-03-17T00:00:00Z,2020-11-03T00:00:00Z
Ni,Nickel,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ni,Nickel,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ni,Nickel,stream_conc,mg/L,112826,38,1990-12-03T00:00:00Z,2020-12-02T00:00:00Z
Ni,Nickel,stream_flux,kg/ha/d,52194,21,1990-12-03T00:00:00Z,2020-12-02T00:00:00Z
Ni60,Nickel-60,precip_conc,mg/L,39598,13,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Ni60,Nickel-60,precip_flux,kg/ha/d,39598,13,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Ni60,Nickel-60,stream_conc,mg/L,36777,9,2005-09-27T00:00:00Z,2019-07-24T00:00:00Z
Ni60,Nickel-60,stream_flux,kg/ha/d,16414,9,2010-07-02T00:00:00Z,2019-07-24T00:00:00Z
NO2,Nitrite,precip_conc,mg/L,40287,13,2011-03-29T00:00:00Z,2019-09-21T00:00:00Z
NO2,Nitrite,precip_flux,kg/ha/d,40287,13,2011-03-29T00:00:00Z,2019-09-21T00:00:00Z
NO2,Nitrite,stream_conc,mg/L,45513,26,2005-09-27T00:00:00Z,2020-01-28T00:00:00Z
NO2,Nitrite,stream_flux,kg/ha/d,17081,10,2010-07-02T00:00:00Z,2019-09-16T00:00:00Z
NO2_N,Nitrite-N,stream_conc,mg/L,213506,42,1993-12-01T00:00:00Z,2014-01-30T00:00:00Z
NO2_N,Nitrite-N,stream_flux,kg/ha/d,2585,4,1998-06-01T00:00:00Z,2003-05-19T00:00:00Z
NO3,Nitrate,precip_conc,mg/L,18433,13,1998-08-05T00:00:00Z,2020-12-31T00:00:00Z
NO3,Nitrate,precip_flux,kg/ha/d,14657,10,1998-08-05T00:00:00Z,2021-04-08T00:00:00Z
NO3_N,Nitrate-N,precip_conc,mg/L,555789,68,1968-10-21T00:00:00Z,2020-05-19T00:00:00Z
NO3_N,Nitrate-N,precip_flux,kg/ha/d,538773,64,1968-10-21T00:00:00Z,2020-05-19T00:00:00Z
NO3_N,Nitrate-N,stream_conc,mg/L,1282770,219,1964-03-17T00:00:00Z,2020-10-09T00:00:00Z
NO3_N,Nitrate-N,stream_flux,kg/ha/d,703469,101,1964-03-17T00:00:00Z,2020-09-09T00:00:00Z
NO3_NO2_N,Nitrate-N and nitrite-N,stream_conc,mg/L,513462,92,1976-11-04T00:00:00Z,2020-11-03T00:00:00Z
NO3_NO2_N,Nitrate-N and nitrite-N,stream_flux,kg/ha/d,391389,65,1976-11-04T00:00:00Z,2020-11-03T00:00:00Z
OMAl,Aluminum OM,precip_conc,mg/L,25272,9,2012-09-11T00:00:00Z,2020-05-19T00:00:00Z
OMAl,Aluminum OM,precip_flux,kg/ha/d,25272,9,2012-09-11T00:00:00Z,2020-05-19T00:00:00Z
OMAl,Aluminum OM,stream_conc,mg/L,25513,10,2013-05-21T00:00:00Z,2020-05-27T00:00:00Z
OMAl,Aluminum OM,stream_flux,kg/ha/d,22949,9,2013-06-02T00:00:00Z,2020-05-27T00:00:00Z
P,Phosphorus,precip_conc,mg/L,37947,26,2011-08-04T00:00:00Z,2019-07-30T00:00:00Z
P,Phosphorus,precip_flux,kg/ha/d,37947,26,2011-08-04T00:00:00Z,2019-07-30T00:00:00Z
P,Phosphorus,stream_conc,mg/L,114607,33,1993-01-18T00:00:00Z,2020-12-02T00:00:00Z
P,Phosphorus,stream_flux,kg/ha/d,57435,26,1994-08-28T00:00:00Z,2020-12-02T00:00:00Z
Pb,Lead,precip_conc,mg/L,39598,13,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Pb,Lead,precip_flux,kg/ha/d,39598,13,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Pb,Lead,stream_conc,mg/L,98615,43,1990-12-03T00:00:00Z,2019-11-21T00:00:00Z
Pb,Lead,stream_flux,kg/ha/d,46191,28,1990-12-03T00:00:00Z,2019-08-13T00:00:00Z
Pd,Palladium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Pd,Palladium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Pd,Palladium,stream_conc,mg/L,69678,13,1993-07-23T00:00:00Z,2020-12-02T00:00:00Z
Pd,Palladium,stream_flux,kg/ha/d,28203,9,1994-08-28T00:00:00Z,2020-12-02T00:00:00Z
pH,pH,NA,unitless,2381877,237,1963-06-02T00:00:00Z,2020-12-31T00:00:00Z
phaeopig,Phaeopigment,NA,mg/L,5711,6,2008-06-19T00:00:00Z,2012-07-30T00:00:00Z
pheophy,Sestonic Phaeophytin,NA,mg/L,94135,46,2004-06-21T00:00:00Z,2017-08-26T00:00:00Z
pHmetrohm,pH Metrohm,NA,unitless,31197,11,2017-06-12T00:00:00Z,2020-05-27T00:00:00Z
PO4,Phosphate,precip_flux,kg/ha/d,3524,7,2019-04-09T00:00:00Z,2021-04-08T00:00:00Z
PO4_P,Phosphate-P,precip_conc,mg/L,469093,64,1968-10-21T00:00:00Z,2020-05-19T00:00:00Z
PO4_P,Phosphate-P,precip_flux,kg/ha/d,452077,60,1968-10-21T00:00:00Z,2020-05-19T00:00:00Z
PO4_P,Phosphate-P,stream_conc,mg/L,863965,169,1968-10-09T00:00:00Z,2020-11-06T00:00:00Z
PO4_P,Phosphate-P,stream_flux,kg/ha/d,630842,105,1968-10-09T00:00:00Z,2020-11-03T00:00:00Z
POC,Particulate Organic Carbon,stream_conc,mg/L,42618,18,1993-06-19T00:00:00Z,2017-12-09T00:00:00Z
POC,Particulate Organic Carbon,stream_flux,kg/ha/d,10094,7,2002-05-07T00:00:00Z,2015-11-23T00:00:00Z
PON,Particulate Organic Nitrogen,stream_conc,mg/L,36653,8,1993-06-19T00:00:00Z,2017-12-09T00:00:00Z
PON,Particulate Organic Nitrogen,stream_flux,kg/ha/d,7442,3,2006-12-22T00:00:00Z,2015-11-23T00:00:00Z
Pr,Praseodymium,precip_conc,mg/L,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Pr,Praseodymium,precip_flux,kg/ha/d,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Pr,Praseodymium,stream_conc,mg/L,60648,19,2005-09-27T00:00:00Z,2020-12-02T00:00:00Z
Pr,Praseodymium,stream_flux,kg/ha/d,36556,18,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
precipitation,Precipitation at gauge,NA,mm,1982679,188,1951-05-10T00:00:00Z,2021-07-01T00:00:00Z
Pt,Platinum,stream_conc,mg/L,6103,9,2010-02-10T00:00:00Z,2020-12-02T00:00:00Z
Pt,Platinum,stream_flux,kg/ha/d,4894,3,2010-02-10T00:00:00Z,2020-12-02T00:00:00Z
Rb,Rubidium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Rb,Rubidium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Rb,Rubidium,stream_conc,mg/L,79462,28,2003-03-26T00:00:00Z,2020-12-02T00:00:00Z
Rb,Rubidium,stream_flux,kg/ha/d,30091,18,2006-02-14T00:00:00Z,2020-12-02T00:00:00Z
Re,Rhenium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Re,Rhenium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Re,Rhenium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Re,Rhenium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Rh,Rhodium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Rh,Rhodium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Rh,Rhodium,stream_conc,mg/L,8193,9,2016-12-06T00:00:00Z,2019-12-09T00:00:00Z
Rh,Rhodium,stream_flux,kg/ha/d,6840,9,2016-12-06T00:00:00Z,2019-12-09T00:00:00Z
Ru,Ruthenium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ru,Ruthenium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
S,Sulfer,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
S,Sulfer,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
S,Sulfer,stream_conc,mg/L,110275,22,1993-01-18T00:00:00Z,2020-12-02T00:00:00Z
S,Sulfer,stream_flux,kg/ha/d,54173,13,1994-08-28T00:00:00Z,2020-12-02T00:00:00Z
Sb,Antimony,precip_conc,mg/L,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Sb,Antimony,precip_flux,kg/ha/d,39611,26,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Sb,Antimony,stream_conc,mg/L,81958,34,2005-09-27T00:00:00Z,2020-12-02T00:00:00Z
Sb,Antimony,stream_flux,kg/ha/d,42206,27,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Sc,Scandium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Sc,Scandium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Sc,Scandium,stream_conc,mg/L,46312,11,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
Sc,Scandium,stream_flux,kg/ha/d,21553,9,2003-03-22T00:00:00Z,2020-12-02T00:00:00Z
Se,Selenium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Se,Selenium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Se,Selenium,stream_conc,mg/L,53532,25,1997-03-24T00:00:00Z,2020-12-02T00:00:00Z
Se,Selenium,stream_flux,kg/ha/d,28349,18,1998-03-02T00:00:00Z,2020-12-02T00:00:00Z
Se78,Selenium-78,precip_conc,mg/L,39598,13,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Se78,Selenium-78,precip_flux,kg/ha/d,39598,13,2011-03-29T00:00:00Z,2019-07-30T00:00:00Z
Se78,Selenium-78,stream_conc,mg/L,36777,9,2005-09-27T00:00:00Z,2019-07-24T00:00:00Z
